resblock_name,main_price,resblock_location, resblock_type,sale_status
三庆城市主人,20000,历下/凤山路/凤山路与兴港路交汇口处东南侧,住宅,在售
河泰优山美郡,15000,历城/济钢/世纪大道与凤鸣路交汇处北行700米路西,住宅,在售
恒大绿洲,11500,长清/长清/大学路6677,住宅,在售
融汇城玫瑰公馆,12800,市中/党家/二环南路融汇城玫瑰公馆,住宅,在售
世茂原山首府,16000,市中/白马山/白马山南路25号,住宅,在售
绿地IFC中央公馆,价格待定,历下/化纤厂路/工业南路绿地IFC中央公馆,住宅,下期待开
绿地新里城,25000,市中/二环南路/103省道绿地新里城,住宅,在售
新城领寓,11500,槐荫/腊山/经十路新城领寓,商业类,在售
映月紫云城,20000,槐荫/南辛庄/机床二厂路11号,住宅,在售
保利海德公馆,19500,历城/祝甸/花园路保利海德公馆,住宅,在售
三庆城市主人,20000,历下/凤山路/凤山路与兴港路交汇口处东南侧,住宅,在售
河泰优山美郡,15000,历城/济钢/世纪大道与凤鸣路交汇处北行700米路西,住宅,在售
恒大绿洲,11500,长清/长清/大学路6677,住宅,在售
融汇城玫瑰公馆,12800,市中/党家/二环南路融汇城玫瑰公馆,住宅,在售
世茂原山首府,16000,市中/白马山/白马山南路25号,住宅,在售
绿地IFC中央公馆,价格待定,历下/化纤厂路/工业南路绿地IFC中央公馆,住宅,下期待开
绿地新里城,25000,市中/二环南路/103省道绿地新里城,住宅,在售
新城领寓,11500,槐荫/腊山/经十路新城领寓,商业类,在售
映月紫云城,20000,槐荫/南辛庄/机床二厂路11号,住宅,在售
保利海德公馆,19500,历城/祝甸/花园路保利海德公馆,住宅,在售
三庆城市主人,20000,历下/凤山路/凤山路与兴港路交汇口处东南侧,住宅,在售
河泰优山美郡,15000,历城/济钢/世纪大道与凤鸣路交汇处北行700米路西,住宅,在售
恒大绿洲,11500,长清/长清/大学路6677,住宅,在售
融汇城玫瑰公馆,12800,市中/党家/二环南路融汇城玫瑰公馆,住宅,在售
世茂原山首府,16000,市中/白马山/白马山南路25号,住宅,在售
绿地IFC中央公馆,价格待定,历下/化纤厂路/工业南路绿地IFC中央公馆,住宅,下期待开
绿地新里城,25000,市中/二环南路/103省道绿地新里城,住宅,在售
新城领寓,11500,槐荫/腊山/经十路新城领寓,商业类,在售
映月紫云城,20000,槐荫/南辛庄/机床二厂路11号,住宅,在售
保利海德公馆,19500,历城/祝甸/花园路保利海德公馆,住宅,在售
三庆城市主人,20000,历下/凤山路/凤山路与兴港路交汇口处东南侧,住宅,在售
河泰优山美郡,15000,历城/济钢/世纪大道与凤鸣路交汇处北行700米路西,住宅,在售
恒大绿洲,11500,长清/长清/大学路6677,住宅,在售
融汇城玫瑰公馆,12800,市中/党家/二环南路融汇城玫瑰公馆,住宅,在售
世茂原山首府,16000,市中/白马山/白马山南路25号,住宅,在售
绿地IFC中央公馆,价格待定,历下/化纤厂路/工业南路绿地IFC中央公馆,住宅,下期待开
绿地新里城,25000,市中/二环南路/103省道绿地新里城,住宅,在售
新城领寓,11500,槐荫/腊山/经十路新城领寓,商业类,在售
映月紫云城,20000,槐荫/南辛庄/机床二厂路11号,住宅,在售
保利海德公馆,19500,历城/祝甸/花园路保利海德公馆,住宅,在售
三庆城市主人,20000,历下/凤山路/凤山路与兴港路交汇口处东南侧,住宅,在售
河泰优山美郡,15000,历城/济钢/世纪大道与凤鸣路交汇处北行700米路西,住宅,在售
恒大绿洲,11500,长清/长清/大学路6677,住宅,在售
融汇城玫瑰公馆,12800,市中/党家/二环南路融汇城玫瑰公馆,住宅,在售
世茂原山首府,16000,市中/白马山/白马山南路25号,住宅,在售
绿地IFC中央公馆,价格待定,历下/化纤厂路/工业南路绿地IFC中央公馆,住宅,下期待开
绿地新里城,25000,市中/二环南路/103省道绿地新里城,住宅,在售
新城领寓,11500,槐荫/腊山/经十路新城领寓,商业类,在售
映月紫云城,20000,槐荫/南辛庄/机床二厂路11号,住宅,在售
保利海德公馆,19500,历城/祝甸/花园路保利海德公馆,住宅,在售
三庆城市主人,20000,历下/凤山路/凤山路与兴港路交汇口处东南侧,住宅,在售
河泰优山美郡,15000,历城/济钢/世纪大道与凤鸣路交汇处北行700米路西,住宅,在售
恒大绿洲,11500,长清/长清/大学路6677,住宅,在售
融汇城玫瑰公馆,12800,市中/党家/二环南路融汇城玫瑰公馆,住宅,在售
世茂原山首府,16000,市中/白马山/白马山南路25号,住宅,在售
绿地IFC中央公馆,价格待定,历下/化纤厂路/工业南路绿地IFC中央公馆,住宅,下期待开
绿地新里城,25000,市中/二环南路/103省道绿地新里城,住宅,在售
新城领寓,11500,槐荫/腊山/经十路新城领寓,商业类,在售
映月紫云城,20000,槐荫/南辛庄/机床二厂路11号,住宅,在售
保利海德公馆,19500,历城/祝甸/花园路保利海德公馆,住宅,在售
三庆城市主人,20000,历下/凤山路/凤山路与兴港路交汇口处东南侧,住宅,在售
河泰优山美郡,15000,历城/济钢/世纪大道与凤鸣路交汇处北行700米路西,住宅,在售
恒大绿洲,11500,长清/长清/大学路6677,住宅,在售
融汇城玫瑰公馆,12800,市中/党家/二环南路融汇城玫瑰公馆,住宅,在售
世茂原山首府,16000,市中/白马山/白马山南路25号,住宅,在售
绿地IFC中央公馆,价格待定,历下/化纤厂路/工业南路绿地IFC中央公馆,住宅,下期待开
绿地新里城,25000,市中/二环南路/103省道绿地新里城,住宅,在售
新城领寓,11500,槐荫/腊山/经十路新城领寓,商业类,在售
映月紫云城,20000,槐荫/南辛庄/机床二厂路11号,住宅,在售
保利海德公馆,19500,历城/祝甸/花园路保利海德公馆,住宅,在售
三庆城市主人,20000,历下/凤山路/凤山路与兴港路交汇口处东南侧,住宅,在售
河泰优山美郡,15000,历城/济钢/世纪大道与凤鸣路交汇处北行700米路西,住宅,在售
恒大绿洲,11500,长清/长清/大学路6677,住宅,在售
融汇城玫瑰公馆,12800,市中/党家/二环南路融汇城玫瑰公馆,住宅,在售
世茂原山首府,16000,市中/白马山/白马山南路25号,住宅,在售
绿地IFC中央公馆,价格待定,历下/化纤厂路/工业南路绿地IFC中央公馆,住宅,下期待开
绿地新里城,25000,市中/二环南路/103省道绿地新里城,住宅,在售
新城领寓,11500,槐荫/腊山/经十路新城领寓,商业类,在售
映月紫云城,20000,槐荫/南辛庄/机床二厂路11号,住宅,在售
保利海德公馆,19500,历城/祝甸/花园路保利海德公馆,住宅,在售
三庆城市主人,20000,历下/凤山路/凤山路与兴港路交汇口处东南侧,住宅,在售
河泰优山美郡,15000,历城/济钢/世纪大道与凤鸣路交汇处北行700米路西,住宅,在售
恒大绿洲,11500,长清/长清/大学路6677,住宅,在售
融汇城玫瑰公馆,12800,市中/党家/二环南路融汇城玫瑰公馆,住宅,在售
世茂原山首府,16000,市中/白马山/白马山南路25号,住宅,在售
绿地IFC中央公馆,价格待定,历下/化纤厂路/工业南路绿地IFC中央公馆,住宅,下期待开
绿地新里城,25000,市中/二环南路/103省道绿地新里城,住宅,在售
新城领寓,11500,槐荫/腊山/经十路新城领寓,商业类,在售
映月紫云城,20000,槐荫/南辛庄/机床二厂路11号,住宅,在售
保利海德公馆,19500,历城/祝甸/花园路保利海德公馆,住宅,在售
三庆城市主人,20000,历下/凤山路/凤山路与兴港路交汇口处东南侧,住宅,在售
河泰优山美郡,15000,历城/济钢/世纪大道与凤鸣路交汇处北行700米路西,住宅,在售
恒大绿洲,11500,长清/长清/大学路6677,住宅,在售
